url,original_bedrijf,original_solliciteren,company_name,location,contact_person,email_addresses,phone_numbers,address
https://www.jobontop.be/vacatures/vacature-flexi-medewerker-bar-zaal-4935944-13.html,Ciconiais een gezellige brasserie inSchoten. Om het team van deze leuke vernieuwde zaak tijdens enkele dagen van de week te versterken zijn we op zoek naar eenFlexi medewerker bar en zaal.,CiconiaHorstebaan 12900 SchotenM:[email] solliciteer via de button onderaan deze advertentie,Ciconia,Schoten,,[email],,CiconiaHorstebaan 12900 SchotenM
https://www.jobontop.be/vacatures/vacature-dienster-kelner-zaalhulp-32-of-38-u-week-4935933-13.html,"Eetcafe de Bibliotheekis méér dan een begrip inWijnegem - Shop Eat Enjoy, de eerste dag leek nog gisteren maar dateert al van meer dan 15 jaar geleden.Dankzij onze talrijke gasten kunnen we zeggen dat we steeds de klanten tevreden stellen zowel op de kwaliteit als de kwantiteit. Ons personeel staat dan ook steeds garant voor een beleefde en vriendelijke bediening, ons keukenteam garandeert verse en lekkere gerechten.",Eetcafé De BibliotheekTurnhoutsebaan 5Wijnegem - Shop Eat EnjoyGelieve uitsluitend per mail te solliciterenMail:[email] solliciteer via de button onderaan deze advertentie,Eetcafe de Bibliotheek,Wijnegem,,[email],,De BibliotheekTurnhoutsebaan 5W
https://www.jobontop.be/vacatures/vacature-keukenhulp-vast-of-flexi-4935831-13.html,"Eetcafé ´t Klokskebevindt zich in hartjeAntwerpenop het bekendste plein van de stad, de Groenplaats en is gekend om zijn Vlaamse toppers/streekgerechten.Wij bieden een uitgebreide drankenkaart en een hoop gezelligheid. ‘s Morgens gaat onze zaak om 09:00 uur open, tijd voor koffie! Wij serveren een ruim aanbod aan warme dranken, zodat gasten rustig kan genieten van de ochtend.In de zomer biedt ons grote terras op de Groenplaats plaats aan wel 90 gasten. In de koude winter is het terras voorzien van een zeil en warmtelampen.In dit Eetcafé in Antwerpen vindt men veel speciale bieren zoals Omer, Tripel Karmeliet en vier verschillende tapbieren (waaronder heerlijke verse De Koninck). Ja, echt vers, want onze kranen lopen flink door! Dit alles biedt gasten een perfect kader voor een dagje of avondje uit.",Cv & motivatiebrief sturen [email] 't KlokskeGroenplaats 242000 AntwerpenOf via de button onderaan de pagina.,Eetcafé,Antwerpen,,,,t KlokskeGroenplaats 242000 AntwerpenOf via de bu
https://www.jobontop.be/vacatures/vacature-phone-operator-student-extra-flexi-4935745-13.html,"Nestled within the walls of a 15th-century monastery in the heart of Antwerp,Botanic Sanctuary Antwerprepresents a distinctive blend of historical heritage and contemporary sophistication. As a five-star superior hotel and proud member of The Leading Hotels of the World, we provide our guests with more than a place to stay — we craft meaningful and unforgettable experiences.Featuring 108 luxurious rooms and suites, five Michelin-starred restaurants, the award-winning Botanic Health Spa, and exclusive event venues, we are dedicated to delivering unparalleled quality and service. Our vision? To be the destination for remarkable experiences, where every guest feels genuinely seen, valued, and warmly welcomed.At Botanic, we are driven by passion, excellence, and personal attention to detail. Are you ready to become part of a team that elevates hospitality to an art form? We are currently looking for an outstanding individual to join us as:Phone Operator (Student / Extra / Flexi)",Interested?Please send your recent CV with a cover letter to:[email] gebruik de sollicitatie button onderaan deze pagina.,Botanic Sanctuary Antwerp,,,[email],,
https://www.jobontop.be/vacatures/vacature-flexi-uitbater-b-b-4935743-13.html,La Tannerieis een authentieke gerenoveerde kasteelhoeve dicht bijDurbuyen die plaats biedt voor groepen tot 32 personen. Tijdens de zomermaanden in de vakantie bieden we kamers aan per nacht met of zonder ontbijt. La Tannerie bestaat intussen 3 jaar en wordt met succes uitgebaat.,Adres van de werkplek:Rue Du Canal 12Bomal-Sur-OurtheContactpersoon bij de sollicitatie:Tom Van CauwenbergheTelefoonnummer:0476415652Mailadres voor sollicitatie:[email] via de button onderaan deze advertentie,La Tannerie,Durbuy,Tom Van Cauwenberghe,[email],0476415652,Rue Du Canal 12Bomal-Sur-Ourthe
https://www.jobontop.be/vacatures/vacature-barmedewerker-verso-cafe-vast-–-flexi-–-student-4934414-13.html,"Verso Caféis dé hotspot in het hart van Antwerpen waar stijl, sfeer en smaak samenkomen. Hier geniet je van verfijnde dranken in een elegant decor, omringd door mode, design en mensen met gevoel voor beleving. Gasten komen niet alleen voor een drankje, maar voor een totaalervaring — en jij kan daar een sleutelrol in spelen.Om ons team te versterken, zijn we op zoek naar een barmedewerker met passie voor hospitality, productkennis en oog voor detail.",Solliciteren via:DEZE LINKVerso CaféLange Gasthuisstraat 92000 Antwerpen>>>SOLLICITATIES<<<,Verso Café,Antwerpen,,,,Lange Gasthuisstraat 92000 Antwerpen
https://www.jobontop.be/vacatures/vacature-zaalmedewerker-m-v-vast-flexi-student-4935150-13.html,"Clash Lunch & DineteBrussegemstaat voor pure Franse brasseriekeuken. Geen tralala. Geen overbodige extraatjes.Alleen verse, eerlijke ingrediënten. En een clash mostaad, af en toe.",Resto ClashDrappier FrederiqueNieuwelaan 1281785 BrussegemM:[email]:0475/21.83.80Of solliciteer via de button onderaan deze advertentie,Clash Lunch & Dine te Brussegem staat,Brussegem,,[email],0475/21.83,Resto ClashDrappier FrederiqueNieuwelaan 1281785 BrussegemM
https://www.jobontop.be/vacatures/vacature-hulp-kok-vast-flexi-student-4935149-13.html,"Clash Lunch & DineteBrussegemstaat voor pure Franse brasseriekeuken. Geen tralala. Geen overbodige extraatjes.Alleen verse, eerlijke ingrediënten. En een clash mostaad, af en toe.",Resto ClashFrederique DrappierNieuwelaan 1281785 BrussegemM:[email]:0475/21.83.80Of solliciteer via de button onderaan deze advertentie,Clash Lunch & Dine te Brussegem staat,Brussegem,,[email],0475/21.83,Resto ClashFrederique DrappierNieuwelaan 1281785 BrussegemM
https://www.jobontop.be/vacatures/vacature-poets-afwashulp-vast-of-flexi-4935060-13.html,"Word jij onze nieuwe poetshulp & afwasser?BijNOMADdraait alles om puurheid, beleving en kwaliteit. Gelegen in het hart vanAntwerpen, combineren wij een wereldse keuken met een stijlvolle, ontspannen sfeer.Ons restaurant is een plek waar gastvrijheid en duurzaamheid centraal staan, en waar onze gasten genieten van een unieke culinaire reis.Jouw rol in ons teamWe zoeken een gemotiveerde poetshulp en afwasser die mee zorgt voor een nette keuken en een propere werkplek.Dankzij jou kunnen onze chefs en zaalmedewerkers elke dag opnieuw topprestaties leveren.",Solliciteren [email] via de button onderaan deze advertentieAdres:Jan Van Rijswijcklaan 1552018 Antwerpen,,Antwerpen,,[email],,Jan Van Rijswijcklaan 1552018 Antwerpen
https://www.jobontop.be/vacatures/vacature-zaalmedewerker-verantwoordelijke-vast-flexi-student-4934451-13.html,Wij zijn op zoek naar een nieuwe collega om ons team te versterken. BijBistro VolDaanhechten we veel belang aan mensen die met liefde voor hun job en de zaak hun taak uitvoeren. We zoeken iemand die meedenkt in functie van de zaak en zijn of haar collega’s. Iemand die verantwoordelijkheid wil opnemen om zo een bloeiende zaak mee te laten groeien. Voltijdse job met onmiddellijke start!,Bistro VolDaantav Daan DriesenKesselsesteenweg 150 - 2500 Liertel:0477/73.85.35mail:[email] solliciteer via de button onderaan deze advertentie,Bistro VolDaan,Lier,,[email],0477/73.85,2500 Liertel
https://www.jobontop.be/vacatures/vacature-barverantwoordelijke-vast-of-flexi-4934430-13.html,"Word jij het gezicht vanNOMAD, de nieuwe mediterrane hotspot inAntwerpen?Binnenkort opent NOMAD de deuren op een unieke locatie in het hart van Antwerpen. Een nieuwe plek waar zon, smaak en samen genieten centraal staan. Denk: kleurrijke mediterrane gerechten, een sharing concept dat verbindt, verfijnde cocktails, DJ’s die de sfeer aanwakkeren, en een stijlvolle setting waarin de stad en vakantie samenkomen.NOMAD is een oase van ontspanning en beleving, waar levensgenieters, locals en nieuwsgierige foodies terecht kunnen voor een avond vol warmte, ambiance en puur genieten. Hier draait alles om kwaliteit, gastvrijheid en de juiste vibe.Maar dat is slechts het begin.NOMAD maakt deel uit van een krachtige restaurantgroep, bekend van iconische zaken zoals Belga Queen Brussels en The View Mechelen. Dat betekent voor jou:Een stabiele, goed georganiseerde werkomgevingRuimte voor persoonlijke groei en doorgroeimogelijkhedenCreatieve vrijheid binnen een professioneel kaderWe zoeken mensen met goesting, persoonlijkheid en een hart voor horeca. Teamspelers met flair, die mee willen bouwen aan een verhaal vol smaak en energie.Ben jij klaar om mee te schrijven aan het NOMAD-verhaal?Stap in ons team en word deel van een levendige, warme en vernieuwende culinaire bestemming in Antwerpen.",Solliciteren [email] via de button onderaan deze advertentieAdres:Jan Van Rijswijcklaan 1552018 Antwerpen,,Antwerpen,,[email],,Jan Van Rijswijcklaan 1552018 Antwerpen
https://www.jobontop.be/vacatures/vacature-flexi-zaalmedewerker-4934358-13.html,"Gelegen aan de Veltwijcklaan teEkeren, vindt UGrand-Café Het District. De oude bouwstijl wordt verenigd met een industrieel aandoende serre. Warme hoogwaardige materialen in combinatie met de strakke lijnen van het staal, zetten de sfeer voor stijlvol tafelen. Onze chef bereidt een licht klassiek Franse keuken met hedendaagse presentatie en vormt zo de basis van onze kaart. De toepassing van de nieuwste keukentechnieken op alledaagse seizoensproducten zorgen aanvullend voor creatieve suggesties.",Adres van de werkplek :Veltwijcklaan 482180 EkerenContactpersoon bij sollicitatie :Maes GuntherTelefoonnummer :0474/91.24.23Mailadres :[email] via de buttons onderaan deze advertentie,Gelegen,Ekeren,Maes Gunther,[email],0474/91.24,Veltwijcklaan 482180 EkerenContactpersoon
https://www.jobontop.be/vacatures/vacature-park-west-zoekt-ervaren-flexi-of-student-zaal-4934364-13.html,"Park West, op vijf minuten van het centrum van Antwerpen, steunt op drie pijlers: restaurant, buitenbar en feestzaal. Een oude boerderij in combinatie met een hedendaagse strakke inrichting vormt de setting voor een breed publiek. Gastronomische kwaliteit wordt gekoppeld aan de laagdrempeligheid van een bistro. De kaart bestaat uit gerechten geïnspireerd op de klassieke Franse keuken, maar bevat ook risotto’s en pasta’s voor wie het allemaal wat eenvoudiger wil.Wie zijn wij:Sinds 1999 één van de gevestigde waarden in de Antwerpse horecaOnze wijnkaart met ruim 360 referenties werd onlangs bekroond door Wine Spectator met ‘The Award of Excellence’Overdekte en verwarmde trendy buitenbarPrachtige aparte feestzaal voor allerlei eventsWaarom Park West?Een  professionele werkomgeving  binnen een collegiale werksfeerWerken in een groene oase tussen de boomgaarden, nabij de stadMakkelijk bereikbaar: openbaar vervoer, Antwerps fietspuntEen aantrekkelijk salarisKortingen op tal van merken – van Zalando tot Expedia en van Philips tot de Efteling – via Benefits at Work",Stuur je cv en motivatie [email].a.v. Kim LeyssenOf via de sollicitatie button onderaan de advertentieAdres van de werkplek:Park WestRooiplein 62600 Berchem,Park West,Antwerpen,,[email],,Park WestRooiplein 62600 Berchem
https://www.jobontop.be/vacatures/vacature-keukenmedewerker-vast-flexi-student-4934255-13.html,Net buiten en weg van de drukte vanLeuvenserveertBistroMariettecreatieve seizoensgebonden sharing gerechten in een trendy concept. Wegens aanhoudende drukte zijn wij op zoek naar uitbreiding van ons team.,Bistro Mariettetav. Karin MerciWeggevoerdenstraat 1523012 LeuvenTel:0474/48.35.89Mail:[email] gebruik de sollicitatie button onderaan deze pagina.,Net,Leuven,,[email],0474/48.35,Karin MerciWeggevoerdenstraat 1523012 LeuvenTel
https://www.jobontop.be/vacatures/vacature-zaalmedewerker-vast-flexi-student-4934254-13.html,Net buiten en weg van de drukte vanLeuvenserveertBistro Mariettecreatieve seizoensgebonden sharing gerechten in een trendy concept. Wegens aanhoudende drukte zijn wij op zoek naar uitbreiding van ons team.,Bistro Mariettetav. Karin MerciWeggevoerdenstraat 1523012 LeuvenTel:0474/48.35.89Mail:[email] gebruik de sollicitatie button onderaan deze pagina.,Net,Leuven,,[email],0474/48.35,Karin MerciWeggevoerdenstraat 1523012 LeuvenTel
https://www.jobontop.be/vacatures/vacature-gemotiveerde-collega-hulpkok-vast-of-flexi-4934094-13.html,"Brasserie Het Brughuis, ooit de oudste herberg vanLeest, sinds jaren een culinaire vaste waarde aan de rand van Mechelen.Om onze verdere groei te kunnen garanderen, zijn we op zoek naar een extra kok.",Het BrughuisPastoor De Heuckstraat 132811 LeestContactpersoon:Khalil [email] via de button onderaan deze pagina,Brughu,Mechelen,,[email],,Het BrughuisPastoor De Heuckstraat 132811 LeestContactpersoon
https://www.jobontop.be/vacatures/vacature-barmedewerker-ferrier-30-vast-–-flexi-–-student-4933980-13.html,"Ferrier30is een bruisende plek waar gastronomie, beleving en gastvrijheid samenkomen op hetAntwerpse ZuidVoor onze bar zoeken we een gepassioneerde barmedewerker die houdt van sfeer maken, kwaliteit serveren en mensen gelukkig zien vertrekken.",Adres van de werkplek:Ferrier 30Leopold De Waelplaats 302000 AntwerpenKlaar om achter onze bar te schitteren?We kijken je sollicitatie graag tegemoet!Solliciteren kan enkel via deze link:https://lepristineantwerp.recruitee.com/o/barmedewerker-ferrier-30,Ferrier30,Antwerpen,,,,Leopold De Waelplaats 302000 AntwerpenKlaar om ach
https://www.jobontop.be/vacatures/vacature-student-flexi-voor-zaal-4933865-13.html,"Frajo'sis een gekende brasseries in het Shopping center vanWijnegem. Met een typische brasserie kaart met moderne twist. Klanten goed ontvangen , ze welkom laten voelen is belangrijk voor ons. Prijs-kwaliteit leveren is een doel en uitdaging.",Adres van de werkplek :Turnhoutsebaan 52110 Wijnegem (shopping Wijnegem)Contactpersoon bij de sollicitatie:Elien van GhelderTelefoonnummer:0484 / 62 21 25Mailadres :[email] via de button onderaan deze advertentie,Frajo's,Wijnegem,Elien van Ghelder,[email],,Turnhoutsebaan 52110 Wijnegem
https://www.jobontop.be/vacatures/vacature-flexi-keukenmedewerker-koude-kant-4933710-13.html,"Bij Brasserie-RestaurantCarlton, in het historisch centrum vanMechelen, is iedereen van harte welkom voor gerechten uit de Franse en Belgische keuken zoals gebakken eendenlever en de bijzondere Filet Pur Bally Shannon. Deze worden geserveerd in het moderne en sfeervolle interieur van onze brasserie. Ook als visliefhebber heeft u volop keuze. Kies uw eigen kreeft uit het Homarium! Voor de kleine trek biedt de brasseriekaart lekkere gerechten zoals huisgemaakte kroketjes en salades.",Adres van de werkplek:Brasserie Carlton (VETO)Grote Markt 342800 MECHELENHeer Van der Waals Patrick | ZaakvoerderTel [email] via de button onderaan deze pagina.,Bij Brasserie-RestaurantCarlton,Mechelen,MECHELENHeer Van der Waals Patrick,[email],015-201880,Grote Markt 342800 MECHELENHeer Van der
https://www.jobontop.be/vacatures/vacature-sous-chef-keukenhulp-vast-of-flexi-4933009-13.html,Cèsiis een nieuw concept in hartjeHasselt. Een wereldse keuken afgewerkt met Oosterse invloeden. Aantrekkelijk interieur. Huiselijke sfeer. Open keuken. Lunch & diner. 28 couverts.,"Adres van de werkplek:Aldestraat 20, 3500 HasseltContactpersoon bij de sollicitatie: FrederiqueTelefoonnummer:0493/19.47.04Mailadres voor sollicitatie:[email] via de button onderaan deze advertentie",Cèsi,Hasselt,,[email],0493/19.47,"Aldestraat 20, 3500 Hasselt"
https://www.jobontop.be/vacatures/vacature-bar-zaalmedewerker-m-v-vast-flexi-4932818-13.html,Caro’sis een Italiaans culinair restaurant dat heerlijk eten combineert met een uitstekende bediening en is gelegen op de Markt inGeel.,Adres van de werkplek:Markt 51AGeelSolliciteren:Of via whatsapp naar nr. [phone] of 0471409109Of via mail:[email] via de button onderaan deze advertentie,Caro’s,Geel,,[email],0489637625; 0471409109,
https://www.jobontop.be/vacatures/vacature-barman-barvrouw-deeltijds-flexi-4932660-13.html,"U Eat & Sleepbiedt een gewaardeerd restaurant, een small luxury 4-sterren boutique hotel met 15 luxueuze kamers & een trendy cocktailbar. U beleeft elk aspect apart of u combineert het tot een unieke totaalbeleving. Geniet van een betoverende sfeer aan de Antwerpse jachthaven en het MAS.",U Eat & Sleeptav Hans OttenNassaustraat 422000 AntwerpenT:03 201 90 70M:[email] gebruik de sollicitatie button onderaan de pagina.,U Eat & Sleepbiedt,Antwerpen,,[email],032019070,Sleeptav Hans OttenNassaustraat 422000 AntwerpenT
