url,original_bedrijf,original_solliciteren,company_name,location,contact_person,email_addresses,phone_numbers,address
https://www.jobontop.be/vacatures/vacature-zaal-barmedewerker-vast-flexi-student-4932527-13.html,"Eten bij deBomma, dat is genieten van een eenvoudige, plezierige keuken met een tikkeltje nostalgie. In het hartje vanAntwerpenaan de Suikerui kan je ultieme troostkost en Vlaamse klassiekers eten. Zoals jij ze het liefste hebt. Hoe? Je combineert naar hartenlust jouw lievelingsingrediënten en stelt een maaltijd naar keuze samen. Een hommage aan de volkskeuken én aan jouw persoonlijke smaak. Zo vernieuwend kan traditie zijn! Op de werkvloer van Restaurant ‘De Bomma’ zal structuur je ontwikkeling ondersteunen en zal je met volle vertrouwen op een gemoedelijke manier klanten een gezellige avond bieden. Wil jij op een gezellige huiselijke manier klanten zich écht thuis doen voelen? Dan ben jij de kandidaat die we zoeken",Adres van de werkplek:Willem Ogierplaats 3 2000 AntwerpenContactpersoon bij de sollicitatie:Sharon DevisMailadres voor sollicitatie:[email] solliciteer via de button onderaan deze advertentie.,Eten bij deBomma,Antwerpen,,[email],,Willem Ogierplaats 3 2000 Antwerpen
https://www.jobontop.be/vacatures/vacature-barman-barvrouw-deeltijds-4932493-13.html,Tamois een hip Thais / Aziatisch restaurantje op het Zuid inAntwerpen. Met ons vintage en antiek interieur zorgen we graag voor een huiselijke sfeer zodat gasten heerlijk kunnen genieten van een Thaise curry of een Oosters wok gerecht.,Tamotav. ChewitVolkstraat 442000 ANTWERPENT.:0032 (0)3 689 99 49M.:[email] solliciteer via de button onderaan deze pagina.,Tamo,Antwerpen,,[email],,ChewitVolkstraat 442000 ANTWERPENT
https://www.jobontop.be/vacatures/vacature-rangkelner-m-v-flexi-4932471-13.html,"Antwerpenheeft er een nieuw exquise restaurant bij,Cella. Cella gebouwd in een voormalige hangar met prachtig zicht op het Kattendijkdok heeft zijn start zeker niet gemist. Cella is ontstaan na het tijdelijk sluiten van restaurant Het Pomphuis, het ganse team bewijst zich dag na dag om te laten zien dat vertoeven in Cella een ware belevenis is. Van uitmuntend bereide cocktails bereid door onze barmannen tot dagelijks vers bereide topgerechten onder leiding van onze chef Christophe. Een waar genot voor ons om te geven, een waar genot voor onze gasten om van te genieten.",Adres van de werkplek:Kattendijkdok-Oostkaai 21b2000 AntwerpenContactpersoon bij de sollicitatie:Johan Van DesselTelefoonnummer:03/535 05 69Mailadres voor sollicitatie:[email] via de button onderaan deze advertentie,Antwerpen,Antwerpen,Johan Van Dessel,[email],03/5350569,Kattendijkdok-Oostkaai 21b2000 Antwerpen
https://www.jobontop.be/vacatures/vacature-afwasser-flexi-4932468-13.html,Sams'deliis een dagzaak gevestigd in de Beurs voor Diamanthandel in het hartje van de stationsbuurt vanAntwerpen.,Adres van de werkplek:Hoveniersstraat 512018 AntwerpenSolliciteren:contactpersoon: Lenitel:0475.60.27.07mail:[email] via de button onderaan deze advertentie,Sams'deli,Antwerpen,Leni,[email],0475.60.27,Hoveniersstraat 512018 AntwerpenSolliciteren
https://www.jobontop.be/vacatures/vacature-kok-chineese-keuken-daguren-flexi-4932467-13.html,Sams'deliis een dagzaak gevestigd in de Beurs voor Diamanthandel in het hartje van de stationsbuurt vanAntwerpen.,Adres van de werkplek:Hoveniersstraat 512018 AntwerpenSolliciteren:contactpersoon: Lenitel:0475.60.27.07mail:[email] via de button onderaan deze advertentie,Sams'deli,Antwerpen,Leni,[email],0475.60.27,Hoveniersstraat 512018 AntwerpenSolliciteren
https://www.jobontop.be/vacatures/vacature-flexi-parttime-keuken-4932126-13.html,"Bar Raketis een funky foodbar in Antwerpen. ChefThomas Snijdersgeeft in Bar Raket een bijzondere kijk op zijn smaakvolle, eclectische keuken. Dit casual dining concept is 'the place to be' en tegelijk een blijver in culinairAntwerpen.",Bar Rakettav. SashaBresstraat 102000 [email] gebruik de sollicitatie button onderaan deze pagina.,Raketis een funky foodbar,Antwerpen,,[email],,SashaBresstraat 102000 Antwerpensasha
https://www.jobontop.be/vacatures/vacature-flexijobber-zaal-bar-4932125-13.html,"InPAMPASteAntwerpenwordt het beste van de Zuid-Amerikaanse keuken gecombineerd met onze Europese smaak en gewoontes. Rodizio is de typisch Braziliaanse manier van vlees bereiden waarbij verschillende soorten vlees langzaam boven een houtskoolvuur worden gegrild. In een eigentijds, warm en gezellig kader genieten onze klanten van een lekkere mojito of caiperinha, klaargemaakt met verse ingrediënten op traditionele wijze. Er is een uitgebreid Zuid-Amerikaans wijnaanbod, zuiderse tapas en vlees en vis van de grill à volonté. Onze heerlijke huisgemaakte desserts of een pittige Havanna of Brazilian Coffee, daarvoor komen onze klanten terug!Pampas is een goeddraaiend grillrestaurant met Zuid-Amerikaanse invloed.",PampasLange Lobroekstraat 105-1112600 AntwerpenContactpersoon bij de sollicitatie:Gaethan SuffysTelefoonnummer: 0478041739Mailadres voor sollicitatie:[email] solliciteer via de button onderaan deze advertentie,InPAMPAS te Antwerpen,Antwerpen,Gaethan Suffys,[email],0478041739; 05-1112600,2600 AntwerpenContactperso
https://www.jobontop.be/vacatures/vacature-extra-flexi-student-met-ervaring-dinsdag-donderdagavond-4932038-13.html,"Restaurant Euryanthein het centrum vanSchildeis eenvoudig te bereiken met het openbaar vervoer (bus stopt aan restaurant).Deze zaak wil een plek zijn waar iedereen – jong en oud, privé en zakelijk – zich welkom voelt, en dit zowel 's middags als 's avonds. Gastvrouw Ingrid verwelkomt de gasten met een welgemeende glimlach. Ze staat garant voor de huiselijke, persoonlijke sfeer die in het restaurant heerst.Het restaurant is ondergebracht in het voormalige brouwershuis van het vroegere Schilda Bier. Dit statige gebouw met hoge plafonds biedt u het perfecte historische decor om aangenaam te tafelen. De klassieke, sobere inrichting met het veelvuldig terugkomen van wit in al zijn nuances, brengt u meteen tot rust. Op de achtergrond speelt klassieke muziek, het kaarslicht zorgt voor de intimistische sfeer.Chef-kok Stefan Vanhove startte zijn carrière aan hotelschool Ter Duinen in Koksijde. Na verschillende stages in binnen- en buitenlandse toprestaurants waaronder in Zwitserland en Frankrijk, opende hij in 1994 zijn eigen restaurant met echtgenote Ingrid. Al die jaren bleef chef-kok Stefan Vanhove trouw aan zijn visie op wat een klassiek Frans gerecht hoort te zijn: pure eenvoud, gemaakt met respect voor het product én zuiders geïnspireerd.",Restaurant EuryantheIngrid en Stefan VanhoveTurnhoutsebaan 1772970 Schildetel03/[email] solliciteer via de button onderaan deze pagina.,Restaurant Euryanthein,Schilde,,[email],03/383.30.30,theIngrid en Stefan VanhoveTurnhoutsebaan 1772970 Schildetel
https://www.jobontop.be/vacatures/vacature-horecamedewerker-flexi-4932019-13.html,"Vermaat is ooit begonnen bij het St. Antonius ziekenhuis in Nieuwegein en is intussen uitgegroeid tot de referentie binnen de ziekenhuis restauratie met zo’n 50 locaties in Nederland. Buiten de zorg is het bedrijf ook enorm actief in de bedrijfs- en evenementenhoreca, maar ons hart voor de zorg is er nog altijd.Onze medewerkers binnen de ziekenhuizen doen net dat beetje extra voor de gasten, die daar vaak niet voor hun plezier komen. Even in een andere sfeer, genieten van een hapje en een drankje, een extra meelevend woordje of een fijn advies over eten en drinken.Begrip en aandacht. Jij geeft het onze de gasten. En geloof ons: wie veel geeft, krijgt ook veel terug. Mooi voor iedereen, toch?En, inmiddels zijn we ook de grens overgestoken!Sinds september 2023 zijn wij verantwoordelijk voor de uitbating van het restaurant in het nieuwe Cadix ziekenhuis te Antwerpen, hier verzorgen we een heerlijke lunch en diner voor onze gasten. Wij zijn elke dag open van 08u tot 20u, maar het zwaartepunt ligt vooral op doordeweekse dagen. Dat is lekker als je de normale horecatijden zat bent en eens een weekend niet hoeft te werken!  Jouw functie  Met een glimlach ontvang je de gasten in het bezoekersrestaurant, het personeelsrestaurant, de koffiebar en/of het winkeltje. Welkom, kan ik u helpen? Ga lekker zitten! Je maakt een praatje en helpt iedereen zo goed mogelijk waar je kan. Een goed gevuld én netjes buffet, even kassa doen of het adviseren van een lekker/gezond hapje en drankje. De gasten zijn enorm tevreden met je vriendelijke service, je hebt een paar dikke complimenten gekregen. Top! Met jouw meelevende woorden geef je als horecamedewerker de gasten een klein steuntje in de rug. Met een lach of met een traan. Jij hebt weer het verschil gemaakt en ervoor gezorgd dat er toch een momentje plezier is. Je kunt de dag weer voldaan afsluiten.  Jouw ingrediënten  Iemand zijn dag net een beetje beter maken; werken in een ziekenhuis past bij jou;Het liefst heb je al wat horeca ervaring, maar ook als aanstormend talent kun je bij ons terecht!Je bent niet bang om je handen uit de mouwen te stekenDat werken in de horeca fysiek best pittig kan zijn weet je;Je bent 4 tot 38 uur per week beschikbaar in een flexibel uurrooster;Jij bent op en top gastgericht; je herkent de wensen en behoeften van de gast;Je schakelt makkelijk en staat open voor nieuwe manieren van werken.  Solliciteren  Heb je nog vragen? Mail deze dan [email].v.v. ZNA-vragen.Zie jij jezelf al helemaal werken bij het ZNA en heb je zin om deel uit te maken van ons team? Dan kijken wij uit naar jouw sollicitatie!Solliciteren doe je via de button onderaan deze pagina.  Statistics  Aantal keer bekeken:2110  OpdrachtgeverVermaat Groep - ZNA Cadix  Publicatiedatum  22.05.2025          Solliciteer zonder profielApply without a profilePostuler sans profile              [email]  www.vermaatgroep.nl",Heb je nog vragen? Mail deze dan [email].v.v. ZNA-vragen.Zie jij jezelf al helemaal werken bij het ZNA en heb je zin om deel uit te maken van ons team? Dan kijken wij uit naar jouw sollicitatie!Solliciteren doe je via de button onderaan deze pagina.,Vermaat,Antwerpen,,[email],,
https://www.jobontop.be/vacatures/vacature-kelner-dienster-vast-of-flexi-4932018-13.html,"De charmante hoeve onderging een metamorfose. Een prachtige speeltuin, een groot terras, verwarmd en overdekt, net als de buitenbar. Binnen is het restaurant even gezellig met een grote veranda waar de sfeer van buiten fantastisch aanvoelt. Laat u dus verrassen …",LOTELINGtav SaraTurnhoutsebaan 5 a2970 Schildem:[email] solliciteer via de button onderaan deze advertentie.,,Turnhout,,[email],,2970 Schildem
https://www.jobontop.be/vacatures/vacature-hulp-kok-m-v-4932016-13.html,"De Engelis een sfeervol restaurant waar kwaliteit , service en vriendelijkheid tot de huisstijl behoort . Wij bieden u een ruime keuze aan vis- en vleesgerechten, maar onze specialiteit is mosselen.",De Engeltav Dhr Van Den BroeckLangestraat 122240 Zandhovent: 03/484.56.86m:[email] solliciteer via de button onderaan deze advertentie.,Engel,Hove,,[email],03/484.56.86,De Engeltav Dhr Van Den BroeckLangestraat 122240 Zandhovent
https://www.jobontop.be/vacatures/vacature-afwasser-m-v-4932015-13.html,"De Engelis een sfeervol restaurant waar kwaliteit , service en vriendelijkheid tot de huisstijl behoort . Wij bieden u een ruime keuze aan vis- en vleesgerechten, maar onze specialiteit is mosselen.",Adres van de werkplek:Langestraat 122240 ZandhovenContactpersoon bij de sollicitatie:Dhr. Van Den BroeckTelefoonnummer:03/484.56.86Mailadres voor sollicitatie/[email] solliciteer via de button onderaan deze advertentie.,Engel,Hove,Van Den Broeck,[email],03/484.56.86,Langestraat 122240 Zandhoven
https://www.jobontop.be/vacatures/vacature-zaalmedewerker-voltijds-of-flexi-4931890-13.html,"The Country Clubmaakt deel uit van het moderneBrasschaat Open Golf-clubhuis en omvat een gezellig café, een ruim winter- en zomerterras, een sfeervol restaurant en moderne evenementzalen, allen met panoramisch zicht op de golfbaan.In Café The Country Club kunt u genieten van een koel drankje of een heerlijke koffie. Naast een uitgebreid drankenassortiment worden er smakelijke apero-hapjes en kleine snacks geserveerd. Het Café is het hart van Brasschaat golfclub waar leden en niet-leden, en dus ook niet-golfers hartelijk welkom zijn. U kunt er met familie of vrienden gezellig bijpraten en in het Restaurant lekker en eigentijds tafelen. Bij de minste zonnestralen wordt het reuze-terras opengesteld en kunt u naast al het lekkers wat The Country Club te bieden heeft, met uw gezelschap nog van het zonnetje genieten ook !In het aanpalende restaurant van The Country Club kunt u terecht voor traditionele menu’s en seizoensgebonden gerechten. De ruime keuze aan dranken van het Café wordt hier aangevuld met een uitgelezen, maar betaalbare wijnkaart. De chef werkt met dagverse producten en laat zich graag inspireren door het aanbod op de vroegmarkt.",Interesse? Stuur ons een mail [email] solliciteer via de button onderaan deze pagina.The Country Clubtav Walter van BostraetenMiksebaan 2482930 Brasschaat,The Country Clubmaakt,Gent,,[email],,ry Clubtav Walter van BostraetenMiksebaan 2482930 Brasschaat
https://www.jobontop.be/vacatures/vacature-hulpkelner-4931856-13.html,"Ben jij een gemotiveerde teamspeler met oog voor detail en een passie voor klantenservice? Wil je werken in een verfijnde en gastvrije omgeving waar culinaire meesterwerken tot leven komen? Dan isRestaurant Danieli Il Divinoop zoek naar jou!Restaurant Danieli Il Divino is een bekend en gerenommeerd Italiaans restaurant gelegen inWilrijk. Met een elegante ambiance en een authentieke Italiaanse keuken bieden we onze gasten een onvergetelijke culinaire ervaring. Ons toegewijde team streeft naar perfectie en is trots op het leveren van uitstekende service op maat.  Jouw verantwoordelijkheden  Als hulpkelner ben je een essentieel onderdeel van ons team. Je ondersteunt de kelners in de bediening en zorgt ervoor dat onze gasten zich welkom en verzorgd voelen.Ondersteunen bij het opnemen en serveren van bestellingenAfruimen en opnieuw indekken van tafelsZorgen voor een schone en nette tafelomgevingGasten vriendelijk te woord staan en doorverwijzen naar collega’s indien nodigSamenwerken met het team om een soepele bediening te garanderenBijdragen aan een positieve en gastvrije sfeer in het restaurant  Kwalificaties en vereisten  Ervaring in de horecaKlantgerichte houding en vlotte communicatieFlexibiliteit in werktijden, inclusief avonden, weekends en feestdagenTeamspeler met een positieve werkethiek en bereidheid om bij te leren  Aanbod  Een uitdagende en dynamische werkomgeving in een gerenommeerd restaurantMogelijkheden voor professionele groei en ontwikkelingEen competitief salaris en goede secundaire arbeidsvoorwaardeDe kans om deel uit te maken van een getalenteerd en gepassioneerd team  Solliciteren  Denk je dat je de perfecte kandidaat bent voor deze rol? Aarzel dan niet en stuur je CV en motivatie naar onze HR collega’s Astrid en Natalie [email] van de werkplek:Beukenlaan 122020 WilrijkOf  solliciteer via de button onderaan deze pagina  Statistics  Aantal keer bekeken:1977  OpdrachtgeverDanieli il Divino  Publicatiedatum  22.05.2025          Solliciteer zonder profielApply without a profilePostuler sans profile              [email]",Denk je dat je de perfecte kandidaat bent voor deze rol? Aarzel dan niet en stuur je CV en motivatie naar onze HR collega’s Astrid en Natalie [email] van de werkplek:Beukenlaan 122020 WilrijkOf  solliciteer via de button onderaan deze pagina,Danieli Il Divino,Gent,,[email],,Beukenlaan 122020 WilrijkOf  solliciteer via de button onderaan deze pagina
https://www.jobontop.be/vacatures/vacature-hulpkelner-4931850-13.html,nan,"Als je geïnteresseerd bent in deze functie als hulpkelner bij MAVEN, stuur dan je cv en een korte motivatiebrief [email] kijken ernaar uit om van je te horen!Adres van de werkplek:restaurant MavenLuikstraat 42000 Antwerpen",,Antwerpen,,[email],,restaurant MavenLuikstraat 42000 Antwerpen
https://www.jobontop.be/vacatures/vacature-afwasser-4930074-13.html,"Restaurant Decanis een gastronomisch restaurant waar verfijnde smaken, seizoensgebonden producten en een vlekkeloze service samenkomen. Onder leiding vanchef Jan Decanbrengen we een keuken vol karakter en elegantie, in een warme en stijlvolle setting.",restaurant Decantav Jan DecanPrins Boudewijnlaan 202600 Berchemt:0473/89.76.78m:[email] gebruik de sollicitatie button onderaan deze pagina.,Restaurant Decan,Berchem,,[email],0473/89.76,ant Decantav Jan DecanPrins Boudewijnlaan 202600 Berchemt
https://www.jobontop.be/vacatures/vacature-chef-4904621-13.html,"Private Chefzorgt voor delink tussen de horecaondernemer en de chef/kok. Door de juiste connectie te maken tussen beiden streven we naar duurzame relaties. Of het nu gaat om volume brasserie, gastronomisch restaurant, catering, etc. Private Chef maakt de juiste match. Je kiest je agenda volledig zelf!",Private Cheftav. Steven Ysebootm:[email]:0486/44.86.01Of gebruik de sollicitatie button onderaan deze pagina.,Private Chefzorgt,,Steven Yseboot,[email],0486/44.86,
